SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-16-2019,Vacant Land,26 Lost Tree Ct,Gordonville,TX,76245,111300,0,,Palisades Ph 3,,7797,,380,,83,Sold,,,http://www.redfin.com/TX/Gordonville/26-Lost-Tree-Ct-76245/home/148571297,NTREIS,13996282,N,Y,33.855025,-96.887929
PAST SALE,November-11-2018,Vacant Land,160 Castle Pines Cir,Gordonville,TX,76245,128400,0,,Castle Pines,,16379,,597,,83,Sold,,,http://www.redfin.com/TX/Gordonville/160-Castle-Pines-Cir-76245/home/146700941,NTREIS,13914457,N,Y,33.8332135,-96.9030841
PAST SALE,October-6-2019,Vacant Land,550 Palisades Dr,Gordonville,TX,76245,229900,0,,Palisades Ph 2,,14854,,268,,83,Sold,,,http://www.redfin.com/TX/Gordonville/550-Palisades-Dr-76245/home/146702377,NTREIS,13914685,N,Y,33.8593278,-96.8913494
PAST SALE,July-31-2018,Vacant Land,30 Coyote Creek Dr,Gordonville,TX,76245,10500,0,,Rock Creek,,11195,,700,,83,Sold,,,http://www.redfin.com/TX/Gordonville/30-Coyote-Creek-Dr-76245/home/40326497,NTREIS,13806876,N,Y,33.8175338,-96.9043731
PAST SALE,June-15-2020,Vacant Land,Dublin Cir,Gordonville,TX,76245,15000,0,,Muirfield Add,,7579,,15,,83,Sold,,,http://www.redfin.com/TX/GORDONVILLE/DUBLIN-CIR-76245/home/40332980,NTREIS,13968806,N,Y,33.830371,-96.90457
PAST SALE,May-20-2020,Vacant Land,Dublin Cir,Gordonville,TX,76245,22000,0,,MUIRFIELD ADDITION,,11805,,41,,,Sold,,,http://www.redfin.com/TX/GORDONVILLE/DUBLIN-CIR-76245/home/101329817,NTREIS,14267137,N,Y,33.827918,-96.902647
PAST SALE,July-28-2019,Vacant Land,202 Pine Hills Ln,Gordonville,TX,76245,64900,0,,Palisades Ph 3,,9104,,338,,83,Sold,,,http://www.redfin.com/TX/Gordonville/202-Pine-Hls-76245/home/148570161,NTREIS,13995993,N,Y,33.8554128,-96.8867294
PAST SALE,October-25-2018,Vacant Land,Dublin Cir,Gordonville,TX,76245,10000,0,,Muirfield Add,,7579,,614,,83,Sold,,,http://www.redfin.com/TX/GORDONVILLE/DUBLIN-CIR-76245/home/101329720,NTREIS,13699531,N,Y,33.831926,-96.904477
PAST SALE,December-27-2019,Vacant Land,0 Bear Lakes Dr,Gordonville,TX,76245,13000,0,,Bear Lakes Add,,13416,,186,,104,Sold,,,http://www.redfin.com/TX/GORDONVILLE/BEAR-LAKES-DR-76245/home/33551153,NTREIS,14108888,N,Y,33.850607,-96.894333
PAST SALE,March-25-2019,Vacant Land,207 Pine Hills Ln,Gordonville,TX,76245,144300,0,,Palisades Ph 3,,10149,,463,,83,Sold,,,http://www.redfin.com/TX/Gordonville/207-Pine-Hls-76245/home/109651838,NTREIS,13996309,N,Y,33.855163,-96.88757
PAST SALE,May-21-2020,Vacant Land,15 Dublin Cir,Gordonville,TX,76245,9000,0,,Muirfield Add,,7187,,40,,104,Sold,,,http://www.redfin.com/TX/Gordonville/15-Dublin-Cir-76245/home/144901655,NTREIS,14054465,N,Y,33.82977,-96.9032281
PAST SALE,June-24-2020,Vacant Land,2214 Carriage Estates Rd,Sherman,TX,75092,46000,0,,Carriage House Estates 3r Repl,,43560,,6,,,Sold,,,http://www.redfin.com/TX/Sherman/2214-Carriage-Estates-Rd-75092/home/168868144,NTREIS,14176149,N,Y,33.649417,-96.698486
PAST SALE,November-22-2019,Vacant Land,2901 Preston Clb,Sherman,TX,75092,20000,0,,Preston Club,,13068,,221,,35,Sold,,,http://www.redfin.com/TX/Sherman/2901-Preston-Club-Dr-75092/home/33669296,NTREIS,14115333,N,Y,33.662538,-96.707145
PAST SALE,January-13-2020,Vacant Land,5331 OLD SHERMAN,Whitesboro,TX,76273,60000,0,,LENOX,,217800,,169,,,Sold,,,http://www.redfin.com/TX/Whitesboro/5331-Old-Sherman-Rd-76273/home/168951925,NTREIS,14180571,N,Y,33.6473968,-96.8712315
PAST SALE,September-25-2019,Vacant Land,7 Baker Rd,Sherman,TX,75090,69000,0,,MCGLOTHLIN,,307664,1900,279,,,Sold,,,http://www.redfin.com/TX/Sherman/7-Baker-Rd-75090/home/167143545,NTREIS,14105467,N,Y,33.663367,-96.585884
PAST SALE,September-20-2019,Vacant Land,0 W Lamberth,Sherman,TX,75090,232120,0,,G-1020,,442134,,284,,,Sold,,,http://www.redfin.com/TX/Sherman/E-Lamberth-Rd-Unknown/home/33540663,NTREIS,14171321,N,Y,33.658518,-96.631514
PAST SALE,March-21-2019,Vacant Land,1 Oliver Ln,Sherman,TX,75090,276720,0,,Hilltop Estates,,1004494,,467,,,Sold,,,http://www.redfin.com/TX/Tom-Bean/1-Oliver-Ln-75090/home/148033577,NTREIS,13967418,N,Y,33.683946,-96.583469
PAST SALE,April-15-2020,Vacant Land,Dripping Spgs,Sherman,TX,75090,79000,0,,Midway Ind. Park,,217800,,76,,,Sold,,,http://www.redfin.com/TX/SHERMAN/DRIPPING-SPRINGS-RD-75090/home/33669238,NTREIS,14305898,N,Y,33.683584,-96.547589
PAST SALE,June-17-2019,Vacant Land,4515 Vista Lagos Dr,Sherman,TX,75090,59900,0,,Dos Laos,,39640,,379,,,Sold,,,http://www.redfin.com/TX/Sherman/4515-Vista-Lagos-Dr-75090/home/164425460,NTREIS,14078649,N,Y,33.6899911,-96.5552883
PAST SALE,June-23-2020,Vacant Land,0 MARLOW Rd,Bells,TX,75414,159900,0,,14 AC OUT OF THE G-0263 CARPENTER A A-GO2634,,609840,,7,,,Sold,,,http://www.redfin.com/TX/Bells/Marlow-Rd-75414/home/144865941,NTREIS,14214821,N,Y,33.566217,-96.419838
PAST SALE,May-20-2020,Vacant Land,5 OL AMBROSE Rd,Bells,TX,75414,59000,0,,PRESTON BROOKE ADD PH I,,220414,,41,,,Sold,,,http://www.redfin.com/TX/Bells/5-Ole-Ambrose-Rd-75414/home/171312885,NTREIS,14320577,N,Y,33.620824,-96.410923
PAST SALE,August-26-2019,Vacant Land,398 Watson Rd,Bells,TX,75414,50000,0,,Davidson Robert & Hrs,,87120,,309,,,Sold,,,http://www.redfin.com/TX/Bells/398-Watson-Rd-75414/home/33673919,NTREIS,14149440,N,Y,33.6390087,-96.4581898
PAST SALE,July-29-2019,Vacant Land,Johnson Trl,Bells,TX,75414,40000,0,,Thoroughbred Heights,,81022,,337,,,Sold,,,http://www.redfin.com/TX/BELLS/JOHNSON-TRL-75414/home/33539605,NTREIS,14128178,N,Y,33.602778,-96.420316
PAST SALE,November-16-2018,Vacant Land,Frio St,Bells,TX,75414,30000,0,,Riatta Bend Ph 1,,12589,,592,,,Sold,,,http://www.redfin.com/TX/Bells/209-Frio-St-75414/unit-68/home/33543642,NTREIS,13906075,N,Y,33.634895,-96.406942
PAST SALE,June-26-2020,Vacant Land,1764 Ward Neal Rd Rd,Bells,TX,75414,59000,0,,Rattlesnake Ranch Estates,,90953,,4,,,Sold,,,http://www.redfin.com/TX/Bells/1764-Ward-Neal-Rd-75414/home/40333898,NTREIS,14309168,N,Y,33.60766,-96.488049
PAST SALE,October-29-2018,Vacant Land,3519 Bethel Cannon Rd Unit 2.5,Van Alstyne,TX,75495,89900,0,,Trinity Meadows,,110033,,610,,,Sold,,,http://www.redfin.com/TX/Van-Alstyne/3519-Bethel-Cannon-Rd-75495/unit-25/home/145230360,NTREIS,13802324,N,Y,33.4469787,-96.4601041
PAST SALE,October-12-2018,Vacant Land,5443 FM 121,Van Alstyne,TX,75495,64900,0,,CHAPMAN,,22651,1980,627,,,Sold,,,http://www.redfin.com/TX/Van-Alstyne/5443-FM-121-75495/home/33690926,NTREIS,13895363,N,Y,33.4393131,-96.4823294
PAST SALE,January-25-2019,Vacant Land,2595 Rose Hill Rd,Whitewright,TX,75491,325000,0,,,,1776769,,522,,,Sold,,,http://www.redfin.com/TX/Whitewright/2595-Rose-Hill-Rd-75491/home/35637270,NTREIS,13981176,N,Y,33.491349,-96.4318972
PAST SALE,February-6-2020,Vacant Land,Highway 11,Whitewright,TX,75491,95000,0,,Kentuckytown Estates-Ii,,267241,,145,,,Sold,,,http://www.redfin.com/TX/Whitewright/Unknown-Unknown/home/169055387,NTREIS,14184723,N,Y,33.51357,-96.423114
PAST SALE,March-14-2019,Vacant Land,2 E Cedar,Whitewright,TX,75491,9900,0,,Otp Whitewright,,11369,,474,,,Sold,,,http://www.redfin.com/TX/Whitewright/2-E-Cedar-St-75491/home/160444695,NTREIS,14020460,N,Y,33.5167519,-96.3924017
PAST SALE,June-12-2020,Vacant Land,May&Oak,Whitewright,TX,75491,45000,0,,Sears W T,,71787,,18,,,Sold,,,http://www.redfin.com/TX/Whitewright/May-Oak-75491/home/170231801,NTREIS,14250693,N,Y,33.509739,-96.39963
PAST SALE,October-10-2018,Vacant Land,,Whitewright,TX,75491,19250,0,,Rosehill Heights,,10411,,629,,,Sold,,,http://www.redfin.com/TX/Whitewright/Undisclosed-address-75491/home/143970463,NTREIS,13703274,N,Y,33.504923,-96.402652
PAST SALE,May-15-2020,Vacant Land,0 Bond & Elm St,Whitewright,TX,75491,35000,0,,Otp Whitewright,,35501,,46,,,Sold,,,http://www.redfin.com/TX/Whitewright/Unknown-75491/home/170450909,NTREIS,14268614,N,Y,33.515462,-96.393
PAST SALE,March-29-2019,Vacant Land,Sharon Ln,Whitewright,TX,75491,18500,0,,Rosehill Heights,,9191,,459,,,Sold,,,http://www.redfin.com/TX/WHITEWRIGHT/SHARON-LN-75491/home/33689076,NTREIS,14027118,N,Y,33.502468,-96.403068
PAST SALE,February-5-2020,Vacant Land,Katy Ln,Whitewright,TX,75491,18500,0,,Rosehill Heights,,9191,,146,,,Sold,,,http://www.redfin.com/TX/WHITEWRIGHT/KATY-LN-75491/home/33689062,NTREIS,14228249,N,Y,33.502117,-96.40209
PAST SALE,July-12-2018,Vacant Land,268 Hidden Oaks Trl,Pottsboro,TX,75076,219000,0,,Coffee Holland,,94961,,719,,,Sold,,,http://www.redfin.com/TX/Pottsboro/268-Hidden-Oaks-Trl-75076/home/33661502,NTREIS,13711139,N,Y,33.87757,-96.644745
PAST SALE,February-8-2019,Vacant Land,677 Hanna Dr,Denison,TX,75020,99999,0,,Mariner Cay Estates,,49658,,508,,,Sold,,,http://www.redfin.com/TX/Denison/677-Hanna-Dr-75020/home/109651636,NTREIS,13921115,N,Y,33.849692,-96.6347575
PAST SALE,March-29-2019,Vacant Land,Preston Rd,Denison,TX,75020,149900,0,,Munson Point Ph IV,,43560,,459,,73,Sold,,,http://www.redfin.com/TX/Denison/Preston-Rd-75020/home/101331607,NTREIS,13937186,N,Y,33.829857,-96.6307
PAST SALE,May-31-2019,Vacant Land,0 Preston Bnd,Pottsboro,TX,75076,25000,0,,Lake Sub,,7013,1950,396,,,Sold,,,http://www.redfin.com/TX/DALLAS/PRESTON-BND-75254/home/33554936,NTREIS,13821099,N,Y,33.882758,-96.647802
PAST SALE,January-15-2019,Vacant Land,900 W Rice St,Denison,TX,75020,36000,0,,Sunny Side Sub,,20822,,532,,,Sold,,,http://www.redfin.com/TX/Denison/900-Rice-St-75020/home/33609868,NTREIS,13984720,N,Y,33.731233,-96.549272
PAST SALE,April-4-2019,Vacant Land,0 Amsden CIRCLE Cir,Denison,TX,75020,12000,0,,College Park,,10411,,453,,,Sold,,,http://www.redfin.com/TX/DENISON/AMSDEN-CIR-75020/home/33612179,NTREIS,13925234,N,Y,33.726191,-96.553003
PAST SALE,September-26-2018,Vacant Land,,Denison,TX,75020,250000,0,,Manning J M,,2006374,,643,,,Sold,,,http://www.redfin.com/TX/Denison/Undisclosed-address-75020/home/146790681,NTREIS,13711091,N,Y,33.705429,-96.560953
PAST SALE,July-7-2019,Vacant Land,53 Pine Hills Ln,Gordonville,TX,76245,57900,0,,Palisades Ph 3,,9714,,359,,83,Sold,,,http://www.redfin.com/TX/Unknown/53-Pine-Hls-76245/home/148570358,NTREIS,13996071,N,Y,33.855047,-96.890134
PAST SALE,July-28-2019,Vacant Land,148 Pine Hills Ln,Gordonville,TX,76245,64900,0,,Palisades Ph 3,,9104,,338,,83,Sold,,,http://www.redfin.com/TX/Gordonville/148-Pine-Hls-76245/home/148570123,NTREIS,13995979,N,Y,33.8554128,-96.8867294
PAST SALE,August-4-2019,Vacant Land,620 Palisades Dr,Gordonville,TX,76245,109900,0,,Palisades Ph 2,,11195,,331,,83,Sold,,,http://www.redfin.com/TX/Gordonville/620-Palisades-Dr-76245/home/148562631,NTREIS,13994007,N,Y,33.8607819,-96.8913494
PAST SALE,August-4-2019,Vacant Land,162 Pine Hills Ln,Gordonville,TX,76245,143800,0,,Palisades Ph 3,,9104,,331,,83,Sold,,,http://www.redfin.com/TX/Gordonville/162-Pine-Hls-76245/home/148570129,NTREIS,13995983,N,Y,33.8554128,-96.8867294
PAST SALE,August-18-2019,Vacant Land,218 Desert Mountain Dr,Gordonville,TX,76245,54900,0,,Pasadera Ph 1,,7187,,317,,83,Sold,,,http://www.redfin.com/TX/Unknown/218-Desert-Mountain-Dr-76245/home/147423283,NTREIS,13948803,N,Y,33.831191,-96.900122
PAST SALE,September-2-2019,Vacant Land,155 S Oakmont Ct,Gordonville,TX,76245,81800,0,,Wynstone,,25875,,302,,83,Sold,,,http://www.redfin.com/TX/Gordonville/155-S-Oakmont-Ct-76245/home/146213474,NTREIS,13889403,N,Y,33.849553,-96.900807
PAST SALE,September-15-2019,Vacant Land,210 Desert Mountain Dr,Gordonville,TX,76245,54900,0,,Pasadera Ph 1,,7187,,289,,83,Sold,,,http://www.redfin.com/TX/Unknown/210-Desert-Mountain-Dr-76245/home/147423225,NTREIS,13948796,N,Y,33.831191,-96.900122
PAST SALE,October-27-2019,Vacant Land,14 Palmilla Ct,Gordonville,TX,76245,183200,0,,Palmilla,,38594,,247,,83,Sold,,,http://www.redfin.com/TX/Unknown/14-Palmilla-Ct-76245/home/147485714,NTREIS,13950200,N,Y,33.826362,-96.904297
PAST SALE,November-4-2018,Vacant Land,252 Clubhouse Rd,Gordonville,TX,76245,269900,0,,Grand Cypress,,26180,,604,,83,Sold,,,http://www.redfin.com/TX/Gordonville/252-Clubhouse-Rd-76245/home/146201998,NTREIS,13887337,N,Y,33.840153,-96.904106
PAST SALE,July-21-2019,Vacant Land,230 Memorial St,Gordonville,TX,76245,52900,0,,Muirfield,,7187,,345,,83,Sold,,,http://www.redfin.com/TX/Gordonville/230-Memorial-St-76245/home/145300372,NTREIS,13815102,N,Y,33.8287182,-96.9036724
PAST SALE,September-30-2018,Vacant Land,212 Castle Pines Cir,Gordonville,TX,76245,136700,0,,Castle Pines,,9365,,639,,83,Sold,,,http://www.redfin.com/TX/Gordonville/Castle-Pines-Cir-76245/home/146855834,NTREIS,13920830,N,Y,33.835178,-96.90192
PAST SALE,September-8-2019,Vacant Land,179 Desert Mountain Dr,Gordonville,TX,76245,54900,0,,Pasadera Ph 1,,7971,,296,,83,Sold,,,http://www.redfin.com/TX/Unknown/Desert-Mountain-Dr-76245/home/146857464,NTREIS,13921178,N,Y,33.831191,-96.900122
PAST SALE,September-2-2019,Vacant Land,370 Dove Canyon Dr,Gordonville,TX,76245,64900,0,,Pronghorn,,10672,,302,,83,Sold,,,http://www.redfin.com/TX/Gordonville/370-Dove-Canyon-Dr-76245/home/146214084,NTREIS,13889614,N,Y,33.8218869,-96.9053658
PAST SALE,March-15-2020,Vacant Land,340 Castle Pines Cir,Gordonville,TX,76245,229900,0,,Castle Pines,,11282,,107,,104,Sold,,,http://www.redfin.com/TX/Gordonville/340-Castle-Pines-Cir-76245/home/145308909,NTREIS,13817158,N,Y,33.836551,-96.903271
PAST SALE,February-16-2020,Vacant Land,68 Pine Hills Ln,Gordonville,TX,76245,147400,0,,Palisades Ph 3,,9104,,135,,83,Sold,,,http://www.redfin.com/TX/Unknown/Pine-Hls-76245/home/146433835,NTREIS,13902065,N,Y,33.855509,-96.889985
PAST SALE,July-10-2019,Vacant Land,0 Fm 901 & Frank Wood Rd,Sadler,TX,76264,527220,0,,SSID,,2551745,,356,,,Sold,,,http://www.redfin.com/TX/Sadler/Unknown-75092/home/166759502,NTREIS,14095298,N,Y,33.683772,-96.847925
PAST SALE,July-29-2019,Vacant Land,Dover,Gordonville,TX,76245,17500,0,,Sherwood Shores,,9975,,337,,,Sold,,,http://www.redfin.com/TX/Unknown/Dover-Dr-76245/home/161408925,NTREIS,14048816,N,Y,33.853041,-96.827898
PAST SALE,July-31-2019,Vacant Land,Mano Lane / Hummingbird Rd,Sadler,TX,76264,13000,0,,Aloha Gardens Sub,,15638,,335,,,Sold,,,http://www.redfin.com/TX/Unknown/Unknown-76264/home/167104058,NTREIS,14109807,N,Y,33.779431,-96.819038
PAST SALE,August-16-2019,Vacant Land,Nani Lane / Whippoorwill Ln,Sadler,TX,76264,15900,0,,Aloha Gardens Sub,,30884,,319,,,Sold,,,http://www.redfin.com/TX/Unknown/Unknown-76264/home/147102842,NTREIS,13935820,N,Y,33.782665,-96.820019
PAST SALE,September-28-2018,Vacant Land,Catamaran Ct,Gordonville,TX,76245,20000,0,,Cedar Mills Estates Phase Two,,43560,,641,,,Sold,,,http://www.redfin.com/TX/Gordonville/31-Catamaran-Ct-76245/home/101332001,NTREIS,13696134,N,Y,33.848469,-96.831173
PAST SALE,June-9-2020,Vacant Land,220 Castle Bar Rd Unit IV,Gordonville,TX,76245,15000,0,,Sherwood Shores,,10019,1972,21,,,Sold,,,http://www.redfin.com/TX/Gordonville/220-Castle-Bar-Rd-76245/unit-IV/home/171369678,NTREIS,14324032,N,Y,33.8518211,-96.8268179
PAST SALE,June-23-2019,Vacant Land,67 Lost Tree Ct,Gordonville,TX,76245,54900,0,,Palisades Ph 3,,8407,,373,,83,Sold,,,http://www.redfin.com/TX/Unknown/Lost-Tree-Ct-76245/home/146703507,NTREIS,13914749,N,Y,33.818622,-96.84582
PAST SALE,June-10-2020,Vacant Land,40 Green Oaks Dr,Sadler,TX,76264,115000,0,,J Myers Surv Abs 1443,,435644,,20,,10,Sold,,,http://www.redfin.com/TX/Sadler/40-Green-Oaks-DR-Unknown/home/167687460,NTREIS,14283960,N,Y,33.682606,-96.848335
PAST SALE,February-15-2019,Vacant Land,233 Buck Creek Access,Pilot Point,TX,76258,139900,0,,Wg Pierce Surv Abs # 952,,164221,,501,,,Sold,,,http://www.redfin.com/TX/Pilot-Point/233-Buck-Creek-Access-Rd-76258/home/33541259,NTREIS,13992779,N,Y,33.4426877,-96.9279966
PAST SALE,November-26-2018,Vacant Land,Water St,Whitesboro,TX,76273,22000,0,,Crenshaw Add Rep Lts 3 & 4,,7797,,582,,,Sold,,,http://www.redfin.com/TX/Whitesboro/Water-St-76273/home/33653280,NTREIS,13957094,N,Y,33.655027,-96.910198
PAST SALE,March-20-2019,Vacant Land,552 Goodnight Trl,Whitesboro,TX,76273,136000,0,,Rose Gideon,,313632,,468,,,Sold,,,http://www.redfin.com/TX/Whitesboro/552-Good-Night-Trl-76273/home/33577880,NTREIS,13904767,N,Y,33.7353436,-96.9335412
PAST SALE,November-20-2019,Vacant Land,0 Stonewolf Ct,Gordonville,TX,76245,49900,0,,Pronghorn Add,,34804,,223,,156,Sold,,,http://www.redfin.com/TX/GORDONVILLE/STONEWOLF-CT-76245/home/33546668,NTREIS,14095733,N,Y,33.821111,-96.908205
PAST SALE,May-31-2019,Vacant Land,Buck Creek Rd,Tioga,TX,76271,310000,0,,CASE JOEL G-0239,,610319,,396,,,Sold,,,http://www.redfin.com/TX/Tioga/Buck-Creek-Rd-76271/home/35642081,NTREIS,13966003,N,Y,33.455834,-96.909355
PAST SALE,October-12-2018,Vacant Land,709 Arapaho Dr,Tioga,TX,76271,50000,0,,Tejas Estates,,43560,,627,,,Sold,,,http://www.redfin.com/TX/Tioga/709-Arapaho-Dr-76271/home/33648319,NTREIS,13937769,N,Y,33.478242,-96.912098
PAST SALE,February-4-2019,Vacant Land,255 Guy Ln,Pottsboro,TX,75076,48900,0,,Brandon V Lake Living,,43560,,512,,,Sold,,,http://www.redfin.com/TX/Pottsboro/255-Guy-Ln-75076/home/33541656,NTREIS,13403647,N,Y,33.8349617,-96.6822719
PAST SALE,April-10-2019,Vacant Land,576 Brandon Way,Pottsboro,TX,75076,48900,0,,Brandon V Lake Living,,43996,,447,,,Sold,,,http://www.redfin.com/TX/Pottsboro/576-Brandon-Way-75076/home/33545071,NTREIS,13403178,N,Y,33.8368501,-96.6826242
PAST SALE,March-14-2019,Vacant Land,55 Crescent Dr,Pottsboro,TX,75076,98600,0,,Martin Woods Estates,,43560,,474,,,Sold,,,http://www.redfin.com/TX/Pottsboro/55-Crescent-Dr-75076/home/101329823,NTREIS,13573422,N,Y,33.8479394,-96.6821202
PAST SALE,July-24-2019,Vacant Land,100 Preston Oaks Dr,Pottsboro,TX,75076,109000,0,,PRESTON OAKS,,12197,,342,,,Sold,,,http://www.redfin.com/TX/Pottsboro/100-Preston-Oaks-Dr-75076/home/33556425,NTREIS,14066566,N,Y,33.86346,-96.665238
PAST SALE,April-14-2020,Vacant Land,404 Williams,Pottsboro,TX,75076,34900,0,,Looneys,,7405,,77,,,Sold,,,http://www.redfin.com/TX/Pottsboro/404-E-William-St-75076/home/170651026,NTREIS,14286648,N,Y,33.7608898,-96.6640577
PAST SALE,May-29-2020,Vacant Land,74 Texas Heaven Ln,Pottsboro,TX,75076,89900,0,,Preston Cove Estates,,13765,,32,,,Sold,,,http://www.redfin.com/TX/Pottsboro/74-Texas-Heaven-Ln-75076/home/33554843,NTREIS,13599438,N,Y,33.879149,-96.6421809
PAST SALE,May-29-2020,Vacant Land,116 Oak Hills Dr,Pottsboro,TX,75076,49900,0,,Oak Hills Estates,,24394,,32,,67,Sold,,,http://www.redfin.com/TX/Pottsboro/116-Oak-Hills-Dr-75076/home/33538856,NTREIS,14280444,N,Y,33.818452,-96.717552
PAST SALE,May-11-2020,Vacant Land,0 Lakepoint Loop,Pottsboro,TX,75076,68500,0,,Tanglewood Hills Ctry Cl 1-7,,17206,,50,,,Sold,,,http://www.redfin.com/TX/Pottsboro/Lakepoint-Loop-Unknown/home/146679895,NTREIS,14253394,N,Y,33.817135,-96.716048
PAST SALE,June-23-2020,Vacant Land,3 Sherman Dr,Pottsboro,TX,75076,37000,0,,Preston Shores,,14985,,7,,,Sold,,,http://www.redfin.com/TX/Pottsboro/3-Sherman-Dr-75076/home/171784100,NTREIS,14345488,N,Y,33.8485009,-96.6775247
PAST SALE,August-1-2019,Vacant Land,226 Well Rd,Denison,TX,75020,149500,0,,Lowney Adams Survey,,500940,,334,,,Sold,,,http://www.redfin.com/TX/Denison/226-Well-Rd-75020/home/35637902,NTREIS,14091363,N,Y,33.7516855,-96.6429918
PAST SALE,June-4-2019,Vacant Land,340 Guy Ln,Pottsboro,TX,75076,48900,0,,Brandon V Lake Living,,43560,,392,,,Sold,,,http://www.redfin.com/TX/Pottsboro/340-Guy-Ln-75076/home/33541735,NTREIS,13403629,N,Y,33.8360961,-96.6812584
PAST SALE,April-24-2020,Vacant Land,Lakepoint Loop E,Pottsboro,TX,75076,49900,0,,Tanglewood Hills Ctry Cl 1-7,,17424,,67,,,Sold,,,http://www.redfin.com/TX/Pottsboro/Darter-Ct-75076/home/33566581,NTREIS,14264502,N,Y,33.817497,-96.715381
PAST SALE,April-27-2020,Vacant Land,209 Guy Ln,Pottsboro,TX,75076,48900,0,,Brandon V Lake Living,,43560,,64,,,Sold,,,http://www.redfin.com/TX/Pottsboro/209-Guy-Ln-75076/home/33541655,NTREIS,13403661,N,Y,33.8343512,-96.6823645
PAST SALE,February-1-2019,Vacant Land,97520 Preston Bend Rd,Pottsboro,TX,75076,189000,0,,Coffee Holland A-G0274,,145490,,515,,,Sold,,,http://www.redfin.com/TX/Pottsboro/97520-Preston-Bend-Rd-75076/home/33554119,NTREIS,13892373,N,Y,33.883252,-96.639841
PAST SALE,October-25-2019,Vacant Land,0 Wales Dr,Pottsboro,TX,75076,7500,0,,Cambridge Shores,,4748,,249,,,Sold,,,http://www.redfin.com/TX/POTTSBORO/WALES-DR-75076/home/33568596,NTREIS,14049727,N,Y,33.812841,-96.723508
PAST SALE,July-15-2019,Vacant Land,0 SPOUT Spgs,Pottsboro,TX,75076,249000,0,,ROBERT CARSON SURVEY,,871200,,351,,,Sold,,,http://www.redfin.com/TX/POTTSBORO/SPOUT-SPRINGS-RD-75076/home/33570509,NTREIS,14111451,N,Y,33.796268,-96.718992
PAST SALE,July-31-2019,Vacant Land,119 Prairie Mdw,Pottsboro,TX,75076,39000,0,,North Edge Phase VII,,8538,,335,,,Sold,,,http://www.redfin.com/TX/Pottsboro/119-Prairie-MDW-Unknown/home/160755908,NTREIS,14050630,N,Y,33.774559,-96.655281
PAST SALE,July-26-2018,Vacant Land,848 N Hillcrest,Gordonville,TX,76245,2000,0,,Sherwood Shores,,5009,,705,,,Sold,,,http://www.redfin.com/TX/Unknown/N-Hillcrest-Cir-76245/home/145382029,NTREIS,13823230,N,Y,33.855595,-96.80586
