 $/Acre ,Acres, PRICE ,CDOM,SOLD DATE,County,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,LOT SIZE,LATITUDE,LONGITUDE
" $90,909 ",0.18," $16,000 ",28,4/22/2019,Lee,TBD  Nursery Dr  ,Lexington,TX,78947,7666.56,30.411179,-96.998981
" $110,599 ",0.22," $24,000 ",11,1/23/2020,Lee,317  Avenue E   ,Lexington,TX,78947,9452.52,30.407333,-97.007433
" $52,419 ",0.25," $13,000 ",14,4/23/2018,Lee,907  Yegua Dr  #BLK,Lexington,TX,78947,10802.88,30.417478,-97.015356
" $68,093 ",0.26," $17,500 ",9,4/8/2020,Lee,913  Hale St  ,Lexington,TX,78947,11194.92,30.418822,-97.010295
" $45,290 ",0.28," $12,500 ",544,3/12/2019,Lee,610  Yegua St  ,Lexington,TX,78947,12022.56,30.41318,-97.013457
" $61,060 ",0.43," $26,500 ",4,6/18/2018,Lee,TBD  Hester St  ,Lexington,TX,78947,18905.04,30.407575,-97.003795
" $22,222 ",0.45," $10,000 ",280,7/6/2018,Lee,00 HWY 77  Hwy 77   ,Lexington,TX,78947,19602,30.434626,-97.010405
" $30,983 ",0.47," $14,500 ",9,3/1/2019,Lee,114  Lazy Ln  ,Lexington,TX,78947,20386.08,30.4268,-97.008225
" $25,758 ",0.66," $17,000 ",55,6/3/2019,Lee,TBD S Burleson St  ,Giddings,TX,78942,28749.6,30.176361,-96.939645
" $37,129 ",1.01," $37,500 ",36,6/18/2018,Lee,11152 N Highway 77   ,Lexington,TX,78947,43995.6,30.496319,-96.985961
" $35,971 ",1.25," $45,000 ",3,3/28/2019,Lee,000  County Road 229   ,Giddings,TX,78942,54493.56,30.148755,-96.861578
" $21,629 ",1.39," $30,000 ",7,4/4/2019,Lee,408  Giddings St  ,Lexington,TX,78947,60417.72,30.41229,-97.010497
" $30,444 ",1.40," $42,622 ",0,3/25/2019,Lee,000  County Road 230   ,Giddings,TX,78942,60984,30.14726,-96.860819
" $17,410 ",1.84," $32,000 ",139,5/2/2019,Lee,000  Hwy 77   ,Giddings,TX,78942,80063.28,30.176279,-96.93676
" $12,500 ",2.00," $25,000 ",133,11/4/2019,Lee,1069  Private Road 7037   ,Lexington,TX,78947,87120,30.33508,-97.060501
" $13,889 ",2.88," $40,000 ",0,10/16/2019,Lee,309  Clark Ln  ,Giddings,TX,78942,125452.8,30.196361,-96.943684
" $16,438 ",2.92," $48,000 ",11,12/23/2019,Lee,TBD  Farm to Market 141   ,Giddings,TX,78942,127195.2,30.234979,-96.868602
" $21,667 ",3.00," $65,000 ",284,5/21/2018,Lee,0  0000 Raintree   ,Elgin,TX,78621,130680,30.391578,-97.298023
" $9,360 ",3.20," $29,953 ",302,1/17/2020,Lee,1088  Private Road 4242 Pr  ,Dime Box,TX,77853,139392,30.380835,-96.79697
" $11,745 ",4.09," $48,000 ",466,7/18/2019,Lee,TBD  Mayer Lane   ,Giddings,TX,78942,178029.72,30.182285,-96.958734
" $15,586 ",4.81," $75,000 ",235,11/1/2018,Lee,1036  SHERRILL LN   ,Blue,TX,78947,209610.72,30.39952,-97.115185
" $22,495 ",4.89," $110,000 ",6,5/17/2019,Lee,1023  Shady Cir  ,Lexington,TX,78947,213008.4,30.432737,-97.011118
" $10,400 ",5.00," $52,000 ",29,11/21/2018,Lee,TBD  CR 324   ,Lincoln,TX,78948,217800,30.309265,-97.034835
" $11,000 ",5.00," $55,000 ",13,6/18/2018,Lee,TBD  County Road 217   ,Giddings,TX,78942,217800,30.120404,-96.956534
" $16,500 ",5.00," $82,500 ",228,5/21/2018,Lee,TBD  County Road 233   ,Giddings,TX,78942,217800,30.164976,-96.85535
" $14,783 ",5.14," $76,000 ",59,6/25/2019,Lee,TBD  Private Road 2903   ,Giddings,TX,78942,223941.96,30.18276,-96.984804
" $14,376 ",5.22," $75,000 ",495,2/12/2020,Lee,000 N Hwy 77   ,Giddings,TX,78942,227252.52,30.19866,-96.928595
" $11,610 ",5.34," $62,000 ",51,6/20/2018,Lee,000  Walch Ln  ,Lexington,TX,78947,232610.4,30.436614,-97.037553
" $15,540 ",5.34," $83,000 ",19,3/18/2019,Lee,000  Walch Ln  ,Lexington,TX,78947,232653.96,30.440458,-97.028633
" $15,540 ",5.34," $83,000 ",45,3/18/2019,Lee,000  Walch Ln  ,Lexington,TX,78947,232653.96,30.440476,-97.028559
" $10,833 ",6.00," $65,000 ",207,3/1/2019,Lee,1374  Private Road 3431   ,Lexington,TX,78947,261360,30.361349,-97.113245
" $3,328 ",6.01," $20,000 ",44,10/1/2018,Lee,000  Fm 180   ,Ledbetter,TX,78946,261795.6,30.2825,-96.671793
" $9,324 ",6.97," $65,000 ",205,2/4/2020,Lee,1137  County Road 336   ,Lexington,TX,78947,303656.76,30.443547,-97.104193
" $9,571 ",7.00," $67,000 ",82,10/8/2018,Lee,0  CR. 430   ,Dime Box,TX,77853,304920,30.42191,-97.046455
" $9,071 ",7.17," $65,000 ",211,10/28/2019,Lee,TBD  County Road 130   ,Ledbetter,TX,78946,312150.96,30.171473,-96.78083
" $9,768 ",7.17," $70,000 ",25,4/11/2019,Lee,TBD  CR 130   ,Ledbetter,TX,78946,312150.96,30.172663,-96.780421
" $13,431 ",8.38," $112,550 ",79,10/12/2018,Lee,00  Hwy 77   ,Lincoln,TX,78948,365032.8,30.306568,-96.954911
" $8,711 ",8.61," $75,000 ",277,5/2/2019,Lee,394  Fm 112   ,Lexington,TX,78947,375051.6,30.468129,-97.160072
" $9,199 ",8.69," $79,900 ",109,9/20/2019,Lee,2106  County Road 306   ,Lexington,TX,78947,378362.16,30.416946,-97.198867
" $10,266 ",8.73," $89,610 ",42,11/27/2019,Lee,3129  County Road 133   ,Giddings,TX,78942,380235.24,30.200559,-96.870177
" $9,315 ",8.91," $83,000 ",93,10/11/2018,Lee,498  FM 112   ,Lexington,TX,78947,388119.6,30.466574,-97.158986
" $9,565 ",9.93," $95,000 ",134,7/3/2019,Lee,TBD  County Road 324   #6,Lincoln,TX,78948,432637.92,30.307968,-97.043289
" $9,600 ",10.00," $96,000 ",359,10/17/2019,Lee,TBD Tract 2  Private Road 1802   ,Giddings,TX,78942,435600,30.180265,-96.810502
" $10,000 ",10.00," $100,000 ",107,7/19/2019,Lee,0  County Road 205   ,Giddings,TX,78942,435600,30.142566,-97.038678
" $10,200 ",10.00," $102,000 ",36,5/13/2019,Lee,00  County Road 205   ,Giddings,TX,78942,435600,30.1407,-97.044965
" $10,200 ",10.00," $102,000 ",52,3/15/2019,Lee,00  Road B   ,Lexington,TX,78947,435600,30.379297,-97.104619
" $10,200 ",10.00," $102,000 ",54,3/15/2019,Lee,00  Road B   ,Lexington,TX,78947,435600,30.37925,-97.104614
" $10,500 ",10.00," $105,000 ",1,9/30/2019,Lee,0  Road A   ,Lexington,TX,78947,435600,30.368944,-97.115432
" $10,710 ",10.00," $107,100 ",6,8/19/2019,Lee,1402  County Road B   ,Lexington,TX,78947,435600,30.375151,-97.110501
" $11,000 ",10.00," $110,000 ",94,3/26/2019,Lee,1151 W County Road E   ,Lexington,TX,78947,435600,30.38434,-97.119397
" $11,750 ",10.00," $117,500 ",143,8/31/2018,Lee,1702  County Road 333   ,Paige,TX,78947,435600,30.320996,-97.129351
" $14,000 ",10.00," $140,000 ",18,10/17/2019,Lee,00  County Road 333   ,Paige,TX,78659,435600,30.268026,-97.117327
" $11,389 ",10.01," $114,000 ",29,3/12/2020,Lee,3728  County Road 405   ,Lexington,TX,78947,436035.6,30.418726,-96.928694
" $9,109 ",10.10," $92,000 ",162,8/15/2018,Lee,1029  County Road 451   ,Lincoln,TX,78948,439956,30.360088,-96.971501
" $9,051 ",10.50," $95,000 ",210,4/17/2020,Lee,1135  Private Road 7039   ,Lexington,TX,78947,457205.76,30.334458,-97.058015
" $12,500 ",10.50," $131,250 ",34,10/22/2019,Lee,000  CR 411   ,Lexington,TX,78947,457380,30.470071,-96.988923
" $9,422 ",10.61," $100,000 ",75,9/19/2019,Lee,0000  Fm 1624   ,Lexington,TX,78947,462345.84,30.318281,-97.057303
" $9,494 ",10.74," $102,000 ",149,6/7/2018,Lee,1001  Fm 3403   ,Lexington,TX,78947,468008.64,30.358711,-96.972794
" $10,650 ",10.74," $114,424 ",96,9/15/2019,Lee,1001  Fm 3403   ,Lexington,TX,78947,468008.64,30.359004,-96.973126
" $10,650 ",10.74," $114,424 ",118,9/15/2019,Lee,1001  Fm 3403   ,Lexington,TX,78947,468008.64,30.358742,-96.973568
" $7,636 ",11.00," $84,000 ",1,1/22/2020,Lee,0  County Road 428 Unit B   ,Dime Box,TX,77853,479160,30.370049,-96.843311
" $8,364 ",11.00," $92,000 ",291,4/23/2018,Lee,1  County Rd 305   ,Lexington,TX,78947,479160,30.368284,-97.199473
" $10,000 ",11.00," $110,000 ",176,5/24/2018,Lee,TBD  County Rd 105   ,Paige,TX,78659,479160,30.192743,-97.006745
" $11,091 ",11.00," $122,000 ",11,2/12/2020,Lee,1210  County Road 105   ,Paige,TX,78659,479160,30.192757,-97.005532
" $9,083 ",11.01," $100,000 ",17,9/10/2018,Lee,1373-1425  CR 305   ,McDade,TX,78650,479595.6,30.368602,-97.199473
" $11,971 ",11.40," $136,464 ",44,11/19/2019,Lee,Tract 3 (11.4 ACRES)  County Road 200   ,Giddings,TX,78942,496584,30.186798,-97.006007
" $8,753 ",11.75," $102,850 ",132,4/26/2018,Lee,000  CR 105   ,Paige,TX,78659,511830,30.193126,-97.00652
" $10,231 ",11.83," $121,000 ",32,12/21/2018,Lee,TBD W Fm 696   ,Lexington,TX,78947,515184.12,30.399526,-97.118545
" $13,000 ",12.00," $156,000 ",76,10/22/2019,Lee,00  County Road 411   ,Lexington,TX,78947,522720,30.470478,-96.988032
" $12,550 ",12.50," $156,875 ",113,8/23/2019,Lee,2694  County Road 200   ,Paige,TX,78659,544500,30.198376,-97.055019
" $12,550 ",12.50," $156,875 ",114,8/23/2019,Lee,2694  County Road 200   ,Paige,TX,78659,544500,30.198376,-97.055019
" $7,526 ",14.16," $106,575 ",253,4/27/2018,Lee,3  County Road 305   ,Lexington,TX,78947,616809.6,30.364285,-97.198046
" $9,000 ",15.00," $135,000 ",168,10/19/2018,Lee,1007  County Road 417   ,Lexington,TX,78947,653400,30.516797,-96.988147
" $6,751 ",15.55," $105,000 ",13,10/29/2018,Lee,TBD  CR 324   #8,Lincoln,TX,78948,677532.24,30.309265,-97.034835
" $8,150 ",16.57," $135,000 ",44,10/16/2019,Lee,TBD  County Road 407   ,Lexington,TX,78947,721571.4,30.424365,-96.935043
" $8,000 ",16.58," $132,640 ",137,4/18/2019,Lee,000  CR 113   ,Giddings,TX,78942,722224.8,30.203164,-96.950185
" $8,444 ",16.58," $140,000 ",176,5/10/2019,Lee,00  CR 113   ,Giddings,TX,78942,722224.8,30.204168,-96.949685
" $9,650 ",16.58," $160,000 ",179,4/29/2019,Lee,0  County Road 113   ,Giddings,TX,78942,722224.8,30.205359,-96.950054
" $8,439 ",16.59," $140,000 ",16,11/30/2018,Lee,0000  CR 113   ,Giddings,TX,78942,722660.4,30.20077,-96.949437
" $12,413 ",17.32," $215,000 ",21,9/6/2018,Lee,5043  County Road 326   ,Lexington,TX,78947,754459.2,30.375443,-97.030666
" $21,776 ",18.14," $395,000 ",23,7/27/2018,Lee,0000  Fm 696   ,Lexington,TX,78947,790134.84,30.40958,-96.997584
" $9,000 ",18.43," $165,860 ",180,6/10/2019,Lee,TBD  Fm 141   ,Dime Box,TX,77853,802767.24,30.3751,-96.848623
" $10,759 ",19.05," $205,000 ",112,4/10/2019,Lee,TBD  County Road 324   ,Lincoln,TX,78948,829992.24,30.308895,-97.033729
" $11,768 ",19.55," $230,000 ",32,10/30/2018,Lee,3280  County Road 405   ,Lexington,TX,78947,851380.2,30.408217,-96.941925
" $6,299 ",19.85," $125,000 ",412,8/9/2019,Lee,N  Highway 77   ,Giddings,Tx,78942,864448.2,30.200485,-96.928114
" $9,083 ",20.73," $188,320 ",195,2/7/2020,Lee,000  County Road 143   ,Lincoln,TX,78948,903173.04,30.285749,-96.899624
" $7,866 ",21.61," $170,000 ",97,10/30/2019,Lee,1240  County Road 331   ,Lexington,TX,78947,941462.28,30.315222,-97.100665
" $10,498 ",21.87," $229,582 ",17,5/1/2020,Lee,3422  County Road 133   ,Giddings,TX,78942,952657.2,30.194759,-96.859088
" $8,500 ",22.05," $187,400 ",210,7/31/2019,Lee,000  County Road 411   ,Lexington,TX,78947,960367.32,30.483811,-96.929114
" $9,500 ",22.40," $212,809 ",22,4/16/2020,Lee,1705  County Road 307   ,McDade,TX,78650,975787.56,30.36542,-97.178082
" $5,428 ",23.03," $125,000 ",367,1/30/2020,Lee,3285  County Road 430   ,Dime Box,TX,77853,1003056.12,30.332194,-96.80745
" $9,250 ",23.20," $214,600 ",26,4/26/2019,Lee,000  CR 411   ,Lexington,TX,78947,1010592,30.47084,-96.98654
" $9,642 ",23.34," $225,000 ",228,6/19/2019,Lee,1181  Private Road 7039   ,Lexington,TX,78947,1016516.16,30.334833,-97.05651
" $7,921 ",24.00," $190,095 ",149,5/29/2019,Lee,0000  County Road 114   ,Lincoln,TX,78948,1045440,30.275065,-96.914619
" $9,786 ",24.52," $240,000 ",81,11/12/2018,Lee,00  CR 314   ,Lexington,TX,78947,1068265.44,30.420127,-97.145419
" $8,750 ",25.00," $218,750 ",11,1/10/2020,Lee,1240  County Road 306   ,Lexington,TX,78947,1089000,30.395478,-97.188658
" $6,848 ",25.70," $176,000 ",10,4/30/2018,Lee,4080  County Road 133   ,Giddings,TX,78942,1119492,30.190008,-96.843711
" $5,978 ",25.93," $155,000 ",12,12/16/2019,Lee,TBD  Private Road 4361   ,Dime Box,TX,77853,1129510.8,30.38639,-96.92062
" $7,955 ",26.40," $210,000 ",267,2/10/2020,Lee,0000  CR 411   ,Lexington,TX,78947,1149984,30.467715,-96.995388
" $8,550 ",27.31," $233,500 ",102,9/4/2018,Lee,TBD  Private Road 2495   ,Paige,TX,78659,1189623.6,30.21394,-97.05403
" $11,002 ",28.90," $318,000 ",148,6/1/2018,Lee,4346 W F.M. 696   ,Lexington,TX,78947,1259014.68,30.391293,-97.155236
" $9,976 ",29.07," $290,000 ",0,8/9/2018,Lee,TBD  CR 324   ,Lincoln,TX,78948,1266245.64,30,-97
" $7,500 ",29.33," $219,975 ",8,3/8/2019,Lee,0000  County Road 419   ,Tanglewood,TX,78947,1277614.8,30.494992,-97.020515
" $9,667 ",30.00," $290,000 ",12,2/28/2020,Lee,1726  County Road 311   ,McDade,TX,78650,1306800,30.363074,-97.184119
" $6,500 ",30.03," $195,195 ",91,5/17/2018,Lee,0000 W County Road 415   ,Lexington,TX,78947,1308106.8,30.49526,-96.998752
" $5,894 ",30.54," $180,000 ",147,3/18/2020,Lee,0  County Road 414   ,Lexington,TX,78947,1330322.4,30.469406,-96.936175
" $8,957 ",32.60," $292,000 ",86,12/19/2019,Lee,1708  County Road 333   ,Lexington,TX,78659,1420056,30.323828,-97.141399
" $7,429 ",35.00," $260,000 ",51,4/27/2018,Lee,0000  County Road 308   ,Blue,TX,78947,1524600,30.337553,-97.193318
" $5,734 ",35.75," $205,000 ",12,10/3/2018,Lee,1783 E County Road 415   ,Lexington,TX,78947,1557270,30.505807,-96.954466
" $7,756 ",35.97," $279,000 ",64,6/28/2019,Lee,TBD E County Road 415   ,Lexington,TX,78947,1566853.2,30.501568,-96.965316
" $5,676 ",37.00," $210,000 ",348,2/10/2020,Lee,000  County Road 411   ,Lexington,TX,78947,1611720,30.337553,-97.193318
" $7,700 ",37.50," $288,750 ",80,9/4/2019,Lee,1252  County Road 410   ,Lexington,TX,78947,1633500,30.422967,-96.991725
" $6,250 ",40.00," $250,000 ",246,5/20/2019,Lee,00  FM 696   ,Lexington,TX,78947,1742400,30.40958,-96.997584
" $6,250 ",40.00," $250,000 ",246,5/20/2019,Lee,00  FM 696   ,Lexington,TX,78947,1742400,30.40958,-96.997584
" $4,225 ",40.25," $170,055 ",66,2/19/2020,Lee,1142  County Road 113   ,Giddings,TX,78942,1753290,30.19805,-96.948969
" $7,429 ",40.38," $300,000 ",7,1/17/2020,Lee,4306  County Road 326   ,Lexington,TX,78947,1758952.8,30.349727,-97.015119
" $8,081 ",42.00," $339,417 ",339,7/25/2018,Lee,TBD  CR 210   ,Giddings,TX,78942,1829520,30.093657,-97.008329
" $9,859 ",43.11," $425,000 ",12,5/15/2019,Lee,1147  County Road 215   ,Giddings,TX,78942,1877871.6,30.061878,-96.966097
" $7,937 ",44.10," $350,000 ",9,8/16/2018,Lee,TBD  Fm 2239   ,Giddings,TX,78942,1920865.32,30.117387,-96.987534
" $4,344 ",48.34," $210,000 ",20,7/3/2018,Lee,TBD  County Road 125   ,Dime Box,TX,77853,2105690.4,30.307869,-96.724028
" $9,994 ",54.03," $540,000 ",191,11/9/2018,Lee,000  Hwy 290   ,Giddings,TX,78942,2353546.8,30.193278,-97.061677
" $6,696 ",56.00," $375,000 ",4,8/23/2018,Lee,0000  County Road 415   ,Tanglewood,TX,78947,2439360,30.507141,-97.001641
" $4,357 ",70.00," $305,000 ",1049,10/30/2019,Lee,00  CR 436   ,Dime Box,TX,77853,3049200,30.402635,-96.908776
" $6,401 ",82.33," $527,027 ",8,8/1/2019,Lee,1210  County Road 311   ,Lexington,TX,78947,3586294.8,30.368074,-97.16866
" $4,421 ",100.00," $442,134 ",387,12/17/2019,Lee,TBD  County Road 429   ,Dime Box,TX,77853,4356000,30.360778,-96.789761
" $5,967 ",102.61," $612,264 ",52,9/24/2019,Lee,0000  County Road 438   ,Lexington,TX,78947,4469691.6,30.481203,-96.987081
" $6,009 ",104.84," $630,000 ",84,11/5/2019,Lee,0  County Road 436   ,Dime Box,TX,77853,4566830.4,30.38639,-96.92062
" $6,301 ",107.91," $679,959 ",9,5/1/2019,Lee,0000 W County Road 415   ,Lexington,TX,78947,4700559.6,30.337553,-97.193318
" $5,649 ",124.73," $704,628 ",23,10/30/2019,Lee,4004  County Rd. 405   ,Lexington,TX,78947,5433238.8,30.412039,-96.912707
" $4,133 ",125.00," $516,571 ",28,6/1/2018,Lee,1406  County Road 316   ,Lexington,TX,78947,5445000,30.435896,-97.094486
" $4,763 ",141.71," $675,000 ",83,3/6/2020,Lee,TBD (141.71 Acres)  County Road 430   ,Dime Box,TX,77853,6172887.6,30.340055,-96.79457
" $6,035 ",142.00," $856,967 ",22,2/28/2020,Lee,000  FM 141   ,Giddings,TX,78942,6185520,30.185931,-96.917439
" $5,578 ",153.69," $857,324 ",40,4/22/2019,Lee,1823  County Road 418   ,Lexington,TX,78947,6694823.52,30.524235,-97.006721
" $4,130 ",193.70," $800,000 ",878,2/5/2019,Lee,Easement off  Hwy 77 Hwy  ,Lexington,TX,78947,8437572,30.462576,-97.007164
" $4,986 ",204.61," $1,020,235 ",29,7/18/2018,Lee,1386  County Road 411   ,Lexington,TX,78947,8912811.6,30.337553,-97.193318
" $4,674 ",344.52," $1,610,335 ",19,9/14/2018,Lee,0000  County Road 309   ,Lexington,TX,78947,15007291.2,30.337553,-97.193318
" $4,743 ",358.00," $1,697,831 ",90,4/24/2020,Lee,000  County Road 314a   ,Lexington,TX,78947,15594480,30.450546,-97.146663
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
